,,Payrolls,Payrolls,Payrolls,Payrolls,Payrolls,Payrolls,Payrolls,Payrolls,Payrolls,Balances,Balances,Balances,Balances,Balances,Balances,Balances,Balances,Balances,Expenses,Expenses,Expenses,Expenses,Expenses,Expenses,Expenses,Expenses,Expenses,League positions,League positions,League positions,League positions,League positions,League positions,League positions,League positions,League positions
,Club,13/14,14/15,15/16,16/17,17/18,18/19,19/20,20/21,21/22,13/14,14/15,15/16,16/17,17/18,18/19,19/20,20/21,21/22,13/14,14/15,15/16,16/17,17/18,18/19,19/20,20/21,21/22,13/14,14/15,15/16,16/17,17/18,18/19,19/20,20/21,21/22
0,Manchester City,133639720,144309280,149808080,162793980,178767640,182629780,175808200,162460040,175999360,-111191400,-61253800,-149600400,-189189400,-234855400,-33972200,-103887200,-123345400,-53843400,244831120,205563080,299408480,351983380,413623040,216601980,279695400,285805440,229842760,1,2,4,3,1,1,2,1,1
1,Liverpool FC,77463460,96795400,112049260,108189480,112894140,150402800,135546600,154485600,164907360,-27081000,-55401000,-37004800,5310000,6867600,-152609400,33134400,-41901800,-61065000,104544460,152196400,149054060,102879480,106026540,303012200,102412200,196387400,225972360,2,6,8,4,4,2,1,3,2
2,Chelsea FC,121447960,123479920,117928020,116364520,143561160,185858260,141187000,174418160,204895200,-56203400,7599200,-3197800,-25912800,-63720000,-164869600,103816400,-200080800,2501600,177651360,115880720,121125820,142277320,207281160,350727860,37370600,374498960,202393600,3,1,10,1,5,3,4,4,3
3,Arsenal FC,84952920,111718860,115864200,121970700,186742080,159724800,139877200,173991000,103025800,-39400200,-96830800,-25488000,-102636400,3551800,-79756200,-110282800,-70457800,-144455600,124353120,208549660,141352200,224607100,183190280,239481000,250160000,244448800,247481400,4,3,2,5,6,5,8,8,5
4,Everton FC,62351200,59536900,65281140,80047660,100819200,101134260,103757400,108646140,102081800,15186600,-40627400,-40249800,-26656200,-81479000,-80712000,-41842800,-74812000,-1593000,47164600,100164300,105530940,106703860,182298200,181846260,145600200,183458140,103674800,5,11,11,7,8,8,12,10,16
5,Tottenham Hotspur,60476180,77632200,64012640,84032520,94751640,107623080,126944400,158681680,89132480,14384200,-4578400,17605600,-33240600,-18797400,5841000,-97173000,-103226400,-65608000,46091980,82210600,46407040,117273120,113549040,101782080,224117400,261908080,154740480,6,5,3,2,3,4,6,7,4
6,Manchester United,114804560,166521600,146996140,185859440,196081780,178563500,195219200,228223800,252767800,-80004000,-155122800,-57277200,-146390800,-162379800,-50279800,-150827600,-69454800,-116076600,194808560,321644400,204273340,332250240,358461580,228843300,346046800,297678600,368844400,7,4,5,6,2,6,3,2,6
7,Southampton FC,32929080,50217260,50719940,68760960,80326140,85567700,63177200,67477120,61525200,-37594800,29511800,-7858800,17157200,33028200,-40733600,-34196400,-11682000,18337200,70523880,20705460,58578740,51603760,47297940,126301300,97373600,79159120,43188000,8,7,6,8,17,16,11,15,15
8,Stoke City,40033860,43321340,49746440,61079160,57881360,-,-,-,-,-7434000,2124000,-32343800,-36898600,-23954000,-,-,-,-,47467860,41197340,82090240,97977760,81835360,-,-,-,-,9,9,9,13,19,-,-,-,-
9,Newcastle United,43008640,38624940,58120900,-,49818420,58817100,79425800,67904280,77703000,23434800,-22738600,-109681000,-,-26443800,-17452200,-39565400,-41125360,-139653000,19573840,61363540,167801900,-,76262220,76269300,118991200,109029640,217356000,10,15,18,-,10,13,13,12,11
10,Crystal Palace,22864860,37410720,63943020,85218420,80288380,88147180,87662200,104707300,86081000,-35046000,-30172600,-24850800,-54268200,-47530400,-12590600,50822600,-2548800,-89668200,57910860,67583320,88793820,139486620,127818780,100737780,36839600,107256100,175749200,11,10,15,14,11,12,14,14,12
11,Swansea City,25321620,35422420,47922160,46879040,56372140,-,-,-,-,-28367200,21617600,-5841000,-10195200,8496000,-,-,-,-,53688820,13804820,53763160,57074240,47876140,-,-,-,-,12,8,12,15,18,-,-,-,-
12,West Ham United,55775060,53640440,62932940,66731360,82048940,97698100,87917080,78441680,84908080,-24925140,-32662400,-36308600,-45135000,12980000,-95426600,-60345200,-9239400,-74871000,80700200,86302840,99241540,111866360,69068940,193124700,148262280,87681080,159779080,13,12,7,11,13,10,16,6,7
13,Sunderland AFC,49046700,45578680,54691820,56359160,-,-,-,-,-,-12248400,-16307600,-59000000,-19257600,-,-,-,-,-,61295100,61886280,113691820,75616760,-,-,-,-,-,14,16,17,20,-,-,-,-,-
14,Aston Villa,38994280,39080420,43932580,-,-,-,60357000,73293340,70764600,-12472600,-12897400,-1864400,-,-,-,-164716200,-104701400,-2997200,51466880,51977820,45796980,-,-,-,225073200,177994740,73761800,15,17,20,-,-,-,17,11,14
15,Hull City,24808320,43418100,-,49731100,-,-,-,-,-,-32093640,-31364400,-,-11788200,-,-,-,-,-,56901960,74782500,-,61519300,-,-,-,-,-,16,18,-,18,-,-,-,-,-
16,West Bromwich Albion,40760740,41878200,48994780,48332800,69683720,-,-,43763840,-,-4566600,-23977600,-31836400,-11599400,-54634000,-,-,-36686200,-,45327340,65855800,80831180,59932200,124317720,-,-,80450040,-,17,13,14,10,20,-,-,19,-
17,Norwich City,32838220,-,38534080,-,-,-,30904200,-,34928000,-26786000,-,-27682800,-,-,-,-7021000,-,-29476400,59624220,-,66216880,-,-,-,37925200,-,64404400,18,-,19,-,-,-,20,-,20
18,Fulham FC,39325860,-,-,-,-,60084420,-,61559420,-,-26915800,-,-,-,-,-114165000,-,-39565400,-,66241660,-,-,-,-,174249420,-,101124820,-,19,-,-,-,-,19,-,18,-
19,Cardiff City,32888960,-,-,-,-,38928200,-,-,-,-44674800,-,-,-,-,-54386200,-,-,-,77563760,-,-,-,-,93314400,-,-,-,20,-,-,-,-,18,-,-,-
20,Bayern München,115849000,118080000,134664000,161510000,181581000,193998000,214120000,224570000,234110000,-22000000,-4700000,-56000000,-17700000,-83950000,74000000,-89500000,-39750000,-53500000,137849000,122780000,190664000,179210000,265531000,119998000,303620000,264320000,287610000,1,1,1,1,1,1,1,1,1
21,Borussia Dortmund,55236000,59780000,54054000,74463000,82887000,96554000,106820000,90330000,90030000,-5220000,-60400000,22550000,-10100000,141110000,23400000,-23000000,-42500000,63250000,60456000,120180000,31504000,84563000,-58223000,73154000,129820000,132830000,26780000,2,7,2,3,4,2,2,3,2
22,FC Schalke 04,58227000,49250000,44712000,59469000,41678000,69974000,48630000,62520000,-,-17950000,4200000,20100000,16500000,-42200000,-16050000,-8350000,3600000,-,76177000,45050000,24612000,42969000,83878000,86024000,56980000,58920000,-,3,6,5,10,2,14,12,18,-
23,Bayer Leverkusen,39065000,32093000,31732000,50007000,56837000,62107000,47820000,56200000,46570000,13240000,-18710000,5250000,-28400000,33900000,13500000,-62500000,49300000,-12550000,25825000,50803000,26482000,78407000,22937000,48607000,110320000,6900000,59120000,4,4,3,12,5,4,5,6,3
24,VfL Wolfsburg,53948000,57256000,56527000,77913000,58206000,65598000,66870000,57870000,49020000,-34550000,-38800000,43200000,13400000,-37750000,-35200000,-23500000,-10900000,-59830000,88498000,96056000,13327000,64513000,95956000,100798000,90370000,68770000,108850000,5,2,8,16,16,6,7,4,12
25,Bor. Mönchengladbach,25695000,26673000,30026000,36732000,44677000,45358000,54050000,49480000,43990000,-4650000,5150000,-22300000,6850000,-6170000,400000,-1400000,-13500000,-10300000,30345000,21523000,52326000,29882000,50847000,44958000,55450000,62980000,54290000,6,3,4,9,9,5,4,8,10
26,1. FSV Mainz 05,19976000,17896000,14725000,21750000,17819000,21445000,26250000,23180000,17030000,-2650000,-2520000,20350000,-3510000,8300000,25600000,-3050000,11700000,11150000,22626000,20416000,-5625000,25260000,9519000,-4155000,29300000,11480000,5880000,7,11,6,15,14,12,13,12,8
27,FC Augsburg,13868000,12361000,13645000,17765000,16563000,23896000,27880000,22920000,24000000,-3950000,-5550000,4200000,-7150000,50000,-3800000,-11700000,-1700000,-11260000,17818000,17911000,9445000,24915000,16513000,27696000,39580000,24620000,35260000,8,5,12,13,12,15,15,13,14
28,1899 Hoffenheim,24677000,26237000,27147000,29765000,38805000,37894000,47650000,42870000,37750000,-5900000,-4780000,33750000,7560000,31050000,-26080000,67350000,10800000,850000,30577000,31017000,-6603000,22205000,7755000,63974000,-19700000,32070000,36900000,9,8,15,4,3,9,6,11,9
29,Hannover 96,28070000,23869000,21538000,-,26476000,31890000,-,-,-,-5800000,-7300000,-4900000,-,-18750000,-4980000,-,-,-,33870000,31169000,26438000,-,45226000,36870000,-,-,-,10,13,18,-,13,17,-,-,-
30,Hertha BSC,17371000,18703000,22252000,20881000,25507000,31289000,50470000,41340000,30360000,-950000,4950000,-2380000,-1700000,4000000,5400000,-86250000,-23450000,27100000,18321000,13753000,24632000,22581000,21507000,25889000,136720000,64790000,3260000,11,15,7,6,10,11,10,14,16
31,Werder Bremen,27964000,21028000,19162000,29432000,27264000,35154000,42540000,29900000,-,3350000,-3200000,6570000,3500000,-8600000,1050000,-15450000,0,-,24614000,24228000,12592000,25932000,35864000,34104000,57990000,29900000,-,12,10,13,8,11,8,16,17,-
32,Eintracht Frankfurt,24320000,17827000,19403000,19655000,25764000,38083000,43070000,45600000,32840000,-6980000,-570000,280000,8250000,-13780000,-8150000,39800000,-5000000,19750000,31300000,18397000,19123000,11405000,39544000,46233000,3270000,50600000,13090000,13,9,16,11,8,7,9,5,11
33,SC Freiburg,17139000,13361000,-,11880000,18056000,17045000,16600000,14470000,11180000,5270000,4250000,-,-6350000,7550000,5480000,-10400000,23450000,5050000,11869000,9111000,-,18230000,10506000,11565000,27000000,-8980000,6130000,14,17,-,7,15,13,8,10,6
34,VfB Stuttgart,27046000,25426000,19853000,-,29272000,36358000,-,18520000,13920000,0,-10050000,4880000,-,-23300000,-29750000,-,-3750000,23970000,27046000,35476000,14973000,-,52572000,66108000,-,22270000,-10050000,15,14,17,-,7,16,-,9,15
35,Hamburger SV,38744000,40249000,27704000,33603000,34228000,-,-,-,-,8900000,-12650000,-8650000,-38300000,-13450000,-,-,-,-,29844000,52899000,36354000,71903000,47678000,-,-,-,-,16,16,10,14,17,-,-,-,-
36,1. FC Nürnberg,18875000,-,-,-,-,10967000,-,-,-,-570000,-,-,-,-,-4850000,-,-,-,19445000,-,-,-,-,15817000,-,-,-,17,-,-,-,-,18,-,-,-
37,Eintracht Braunschweig,9525000,-,-,-,-,-,-,-,-,-1800000,-,-,-,-,-,-,-,-,11325000,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,-,-
38,Atlético Madrid,48677000,59221000,62950000,86604000,98548000,202616000,165500000,170390000,173660000,34600000,-29650000,18390000,-37000000,1250000,-58000000,69600000,-9200000,-56950000,14077000,88871000,44560000,123604000,97298000,260616000,95900000,179590000,230610000,1,3,3,3,2,2,3,1,3
39,FC Barcelona,178255000,162167000,174029000,229912000,243470000,267935000,335180000,332710000,202055000,-73100000,-84920000,-12700000,-90950000,-111870000,-1350000,-96100000,2500000,-6000000,251355000,247087000,186729000,320862000,355340000,269285000,431280000,330210000,208055000,2,1,1,2,1,1,2,3,2
40,Real Madrid,135708000,153375000,151263000,200412000,205395000,230914000,363070000,321170000,326870000,-62000000,-13300000,-69850000,7500000,88000000,-177500000,-207500000,102750000,47000000,197708000,166675000,221113000,192912000,117395000,408414000,570570000,218420000,279870000,3,2,2,1,3,3,1,2,1
41,Athletic Bilbao,18560000,24395000,24723000,38744000,39557000,56647000,48330000,72520000,61520000,-15400000,35000000,-8000000,0,33000000,0,0,-10500000,0,33960000,-10605000,32723000,38744000,6557000,56647000,48330000,83020000,61520000,4,7,5,7,16,8,11,10,8
42,Sevilla FC,25198000,26290000,34239000,70144000,68581000,77335000,65510000,93490000,93760000,53880000,29600000,13150000,11550000,6700000,11900000,-57000000,-50500000,-13000000,-28682000,-3310000,21089000,58594000,61881000,65435000,122510000,143990000,106760000,5,5,7,4,7,6,4,4,4
43,Villarreal CF,14593000,26963000,20967000,28064000,32586000,48332000,53610000,84160000,83300000,-9500000,3800000,-10950000,11300000,21200000,-34400000,23500000,-8250000,-46250000,24093000,23163000,31917000,16764000,11386000,82732000,30110000,92410000,129550000,6,6,4,5,5,14,5,7,7
44,Real Sociedad,16318000,11524000,18556000,24285000,41515000,38101000,39090000,51040000,50030000,25500000,33200000,-24100000,-7000000,31500000,-11750000,-11750000,35250000,-2500000,-9182000,-21676000,42656000,31285000,10015000,49851000,50840000,15790000,52530000,7,12,9,6,12,9,6,5,6
45,Valencia CF,31078000,30313000,50447000,70030000,60779000,75620000,75340000,75390000,55090000,24630000,2150000,-93800000,78900000,-37450000,-30000000,-18000000,74500000,-10150000,6448000,28163000,144247000,-8870000,98229000,105620000,93340000,890000,65240000,8,4,12,12,4,4,9,13,9
46,Celta Vigo,8714000,13293000,23197000,36797000,42091000,69685000,37530000,42380000,35810000,5800000,-2300000,2200000,11400000,-12600000,-3250000,16150000,-500000,-6800000,2914000,15593000,20997000,25397000,54691000,72935000,21380000,42880000,42610000,9,8,6,13,13,17,17,8,11
47,Levante UD,9688000,12733000,15108000,-,30614000,36238000,18750000,18650000,18300000,6120000,9590000,-6550000,-,4950000,-7800000,1700000,0,-1250000,3568000,3143000,21658000,-,25664000,44038000,17050000,18650000,19550000,10,14,20,-,15,15,12,14,19
48,Málaga CF,16554000,16476000,15165000,23403000,24972000,-,-,-,-,32420000,17990000,38150000,-12540000,23900000,-,-,-,-,-15866000,-1514000,-22985000,35943000,1072000,-,-,-,-,11,9,8,11,20,-,-,-,-
49,Rayo Vallecano,9617000,11891000,13696000,-,-,20785000,-,-,9885000,7000000,-150000,-400000,-,-,-350000,-,-,-2100000,2617000,12041000,14096000,-,-,21135000,-,-,11985000,12,11,18,-,-,20,-,-,12
50,Getafe CF,14564000,14828000,13914000,-,14062000,19175000,26460000,25790000,35890000,4500000,8000000,3830000,-,-11300000,-6750000,-10250000,-11700000,5000000,10064000,6828000,10084000,-,25362000,25925000,36710000,37490000,30890000,13,15,19,-,8,5,8,15,15
51,Espanyol Barcelona,12557000,17278000,14315000,32168000,30943000,31847000,33520000,-,28940000,12150000,8800000,13050000,-12400000,3350000,10800000,-500000,-,-6000000,407000,8478000,1265000,44568000,27593000,21047000,34020000,-,34940000,14,10,13,8,11,7,20,-,14
52,Granada CF,10209000,11457000,16820000,24421000,-,-,21930000,27060000,24490000,720000,12960000,7320000,20020000,-,-6950000,-6950000,-20500000,-12700000,9489000,-1503000,9500000,4401000,-,6950000,28880000,47560000,37190000,15,17,16,20,-,-,7,9,18
53,Elche CF,10832000,5177000,-,-,-,-,-,13505000,15205000,-650000,4650000,-,-,-,-,-,-2750000,-7000000,11482000,527000,-,-,-,-,-,16255000,22205000,16,13,-,-,-,-,-,17,13
54,UD Almería,7987000,5394000,-,-,-,-,-,-,-,1000000,3000000,-,-,-,-,-,-,-,6987000,2394000,-,-,-,-,-,-,-,17,19,-,-,-,-,-,-,-
55,CA Osasuna,10519000,-,-,14433000,-,-,14180000,25140000,15285000,900000,-,-,1550000,-,-13450000,-13950000,-3550000,-8700000,9619000,-,-,12883000,-,13450000,28130000,28690000,23985000,18,-,-,19,-,-,10,11,10
56,Real Valladolid,7247000,-,-,-,-,16450000,15090000,23230000,-,750000,-,-,-,-,-10100000,6600000,1450000,-,6497000,-,-,-,-,26550000,8490000,21780000,-,19,-,-,-,-,16,13,19,-
57,Real Betis,14828000,-,19640000,17549000,24851000,36986000,36220000,39540000,47815000,1130000,-,-7800000,-12900000,-11430000,5000000,-30250000,42150000,10500000,13698000,-,27440000,30449000,36281000,31986000,66470000,-2610000,37315000,20,-,10,15,6,10,15,6,5
58,Juventus,81388000,72376000,87578000,113447000,141295000,237307000,255540000,216130000,162720000,12450000,-20040000,-70570000,-22240000,-9050000,-139500000,-22050000,-21700000,-69200000,68938000,92416000,158148000,135687000,150345000,376807000,277590000,237830000,231920000,1,1,1,1,1,1,1,4,4
59,AS Roma,62281000,74908000,69209000,83610000,73488000,105065000,115880000,113170000,83050000,43460000,-56310000,40420000,-30000000,56300000,19600000,-8000000,-14100000,-96530000,18821000,131218000,28789000,113610000,17188000,85465000,123880000,127270000,179580000,2,2,3,2,3,6,5,7,6
60,SSC Napoli,51296000,49307000,52127000,70211000,77741000,94947000,100980000,107420000,94770000,-33250000,-14350000,-25390000,19520000,-53750000,20500000,-137300000,36190000,-8200000,84546000,63657000,77517000,50691000,131491000,74447000,238280000,71230000,102970000,3,5,2,3,2,2,7,5,3
61,ACF Fiorentina,52532000,45287000,28991000,32036000,31612000,42911000,47770000,51890000,55590000,-13150000,28900000,2700000,15700000,12400000,-23350000,-36160000,6000000,44950000,65682000,16387000,26291000,16336000,19212000,66261000,83930000,45890000,10640000,4,4,5,8,8,16,10,13,7
62,Inter,64729000,49323000,56792000,72686000,78007000,118528000,116620000,138880000,140120000,-48940000,7800000,6070000,-139350000,-30400000,7000000,-108910000,-12900000,161050000,113669000,41523000,50722000,212036000,108407000,111528000,225530000,151780000,-20930000,5,8,4,7,4,4,2,1,2
63,Parma FC,23361000,17943000,-,-,-,24904000,28740000,41290000,-,12190000,6230000,-,-,-,-20100000,-8830000,-90990000,-,11171000,11713000,-,-,-,45004000,37570000,132280000,-,6,20,-,-,-,14,11,20,-
64,Torino FC,20934000,20025000,17151000,37562000,27672000,44676000,46280000,49970000,45220000,12190000,4660000,-8300000,-2490000,52700000,-32300000,-9000000,-19000000,2600000,8744000,15365000,25451000,40052000,-25028000,76976000,55280000,68970000,42620000,7,9,12,9,9,7,16,17,10
