,,Payrolls,Payrolls,Payrolls,Payrolls,Payrolls,Payrolls,Payrolls,Payrolls,Payrolls,Balances,Balances,Balances,Balances,Balances,Balances,Balances,Balances,Balances,Expenses,Expenses,Expenses,Expenses,Expenses,Expenses,Expenses,Expenses,Expenses,League positions,League positions,League positions,League positions,League positions,League positions,League positions,League positions,League positions
65,AC Milan,88132000,77566000,73608000,60973000,105858000,142693000,105190000,84340000,81960000,-17000000,7900000,-77420000,-7450000,-155600000,-108150000,-42800000,31520000,-73200000,105132000,69666000,151028000,68423000,261458000,250843000,147990000,52820000,155160000,8,10,7,6,6,5,6,2,1
66,Lazio Roma,44102000,33349000,36385000,39546000,58377000,65095000,64110000,87170000,65430000,1650000,-12600000,-32980000,-4700000,41650000,-8200000,-5710000,-21500000,-4960000,42452000,45949000,69365000,44246000,16727000,73295000,69820000,108670000,70390000,9,3,8,5,5,8,4,6,5
67,Hellas Verona,15157000,13253000,16809000,-,17845000,-,27350000,29100000,20060000,1400000,7990000,-4450000,-,5100000,-,21060000,-8950000,-12000000,13757000,5263000,21259000,-,12745000,-,6290000,38050000,32060000,10,13,20,-,19,-,9,10,9
68,Atalanta,18664000,20992000,18321000,22446000,22762000,38886000,36820000,44170000,42080000,-4650000,7080000,15300000,29660000,10720000,-33500000,45800000,10700000,-27100000,23314000,13912000,3021000,-7214000,12042000,72386000,-8980000,33470000,69180000,11,17,13,4,7,3,3,3,8
69,Sampdoria,20541000,22331000,26101000,27389000,35044000,39079000,37170000,30570000,31280000,12450000,-1630000,-15040000,36710000,9490000,5150000,4880000,-4300000,-7700000,8091000,23961000,41141000,-9321000,25554000,33929000,32290000,34870000,38980000,12,7,15,10,10,9,15,9,15
70,Udinese Calcio,16813000,16588000,18013000,17580000,17296000,35255000,20590000,29760000,19730000,23890000,-3800000,54950000,11220000,-4000000,-36000000,42390000,22450000,59100000,-7077000,20388000,-36937000,6360000,21296000,71255000,-21800000,7310000,-39370000,13,16,17,13,14,12,13,14,12
71,Genoa CFC,33520000,28304000,27928000,31141000,31156000,38170000,47810000,40980000,29860000,-1440000,18650000,30250000,24600000,28250000,19550000,-1050000,-7450000,-16200000,34960000,9654000,-2322000,6541000,2906000,18620000,48860000,48430000,46060000,14,6,11,16,12,17,17,11,19
72,Cagliari Calcio,12710000,11311000,-,18788000,23309000,32073000,42850000,59750000,26750000,5200000,1730000,-,2100000,-3020000,-27100000,-25400000,3500000,-6400000,7510000,9581000,-,16688000,26329000,59173000,68250000,56250000,33150000,15,18,-,11,16,15,14,16,18
73,Chievo Verona,18244000,14485000,11557000,13579000,13301000,24171000,-,-,-,1300000,5000000,6250000,-4850000,12410000,8400000,-,-,-,16944000,9485000,5307000,18429000,891000,15771000,-,-,-,16,14,9,14,13,20,-,-,-
74,Sassuolo Calcio,22923000,21288000,19206000,23866000,30756000,36347000,31580000,31450000,25540000,-32200000,-5900000,-5150000,8100000,-11150000,6150000,-6440000,27500000,-19600000,55123000,27188000,24356000,15766000,41906000,30197000,38020000,3950000,45140000,17,12,6,12,11,11,8,8,11
75,Calcio Catania,19226000,-,-,-,-,-,-,-,-,2720000,-,-,-,-,-,-,-,-,16506000,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,-,-
76,Bologna FC,17984000,-,23863000,24064000,23603000,40557000,36880000,35810000,28590000,11360000,-,-25830000,-14720000,-10300000,12900000,-42250000,-3300000,-4400000,6624000,-,49693000,38784000,33903000,27657000,79130000,39110000,32990000,19,-,14,15,15,10,12,12,13
77,AS Livorno,11205000,-,-,-,-,-,-,-,-,-3020000,-,-,-,-,-,-,-,-,14225000,-,-,-,-,-,-,-,-,20,-,-,-,-,-,-,-,-
78,Paris Saint-Germain,84319000,85621000,108084000,124956000,202564000,200894000,241290000,242540000,431220000,-109400000,-47300000,-93200000,-74700000,-189600000,-106500000,10900000,-56000000,-74000000,193719000,132921000,201284000,199656000,392164000,307394000,230390000,298540000,505220000,1,1,1,2,1,1,1,2,1
79,AS Monaco,48803000,25991000,31362000,40332000,68350000,82141000,79280000,59910000,52700000,-155950000,49370000,84090000,-32050000,120800000,177750000,-116250000,-41370000,-10750000,204753000,-23379000,-52728000,72382000,-52450000,-95609000,195530000,101280000,63450000,2,3,3,1,2,17,9,3,3
80,Lille OSC,19408000,15389000,19602000,26514000,27084000,27959000,31300000,27280000,23880000,39050000,11960000,22350000,26300000,-37400000,61300000,53400000,58700000,52760000,-19642000,3429000,-2748000,214000,64484000,-33341000,-22100000,-31420000,-28880000,3,8,5,11,17,2,4,1,10
81,AS Saint-Étienne,18749000,13426000,16243000,17735000,20480000,23093000,26460000,19990000,19030000,26350000,-4000000,2900000,-4750000,-2800000,-2800000,32850000,38500000,-600000,-7601000,17426000,13343000,22485000,23280000,25893000,-6390000,-18510000,19630000,4,5,6,8,7,4,17,11,18
82,Olympique Lyon,26370000,26722000,34558000,38460000,37073000,48119000,62940000,55430000,58880000,20500000,-1900000,-14300000,-1300000,58050000,48050000,32320000,16850000,72950000,5870000,28622000,48858000,39760000,-20977000,69000,30620000,38580000,-14070000,5,2,2,4,3,3,7,4,8
83,Olympique Marseille,34154000,20686000,26752000,33988000,52282000,75306000,49350000,53130000,53780000,-38350000,-16650000,35300000,32900000,-59250000,-34150000,250000,11050000,-53220000,72504000,37336000,-8548000,1088000,111532000,109456000,49100000,42080000,107000000,6,4,13,5,4,5,2,5,2
84,Girondins Bordeaux,14307000,15997000,19810000,21552000,19603000,22856000,29270000,24560000,22680000,7500000,-3200000,11300000,-6400000,-6350000,31500000,35250000,17000000,8060000,6807000,19197000,8510000,27952000,25953000,-8644000,-5980000,7560000,14620000,7,6,11,6,6,14,12,12,20
85,FC Lorient,11844000,10339000,11105000,12987000,-,-,-,9330000,8180000,8800000,10750000,8570000,23550000,-,-,-,-20000000,-500000,3044000,-411000,2535000,-10563000,-,-,-,29330000,8680000,8,16,15,18,-,-,-,16,16
86,Toulouse FC,14410000,10881000,9013000,15863000,18743000,18426000,19400000,-,-,7150000,10700000,7600000,-3000000,9500000,16050000,3150000,-,-,7260000,181000,1413000,18863000,9243000,2376000,16250000,-,-,9,17,17,13,18,16,20,-,-
87,SC Bastia,13706000,10581000,8796000,12182000,-,-,-,-,-,400000,1900000,1700000,6750000,-,-,-,-,-,13306000,8681000,7096000,5432000,-,-,-,-,-,10,12,10,20,-,-,-,-,-
88,Stade Reims,11128000,9971000,12740000,-,-,13186000,12240000,9540000,10200000,-3130000,5500000,0,-,-,-4500000,5300000,6100000,-3750000,14258000,4471000,12740000,-,-,17686000,6940000,3440000,13950000,11,15,18,-,-,8,6,14,12
89,Stade Rennes,18071000,14765000,11372000,14538000,14155000,26679000,35330000,28470000,21230000,1550000,5360000,4960000,33030000,-38100000,3000000,0,-19120000,-33850000,16521000,9405000,6412000,-18492000,52255000,23679000,35330000,47590000,55080000,12,9,8,9,5,10,3,6,4
90,FC Nantes,11968000,8867000,9444000,10568000,14781000,22809000,18960000,18800000,17790000,-2850000,-420000,10550000,-2350000,-1300000,6900000,21750000,-3000000,8300000,14818000,9287000,-1106000,12918000,16081000,15909000,-2790000,21800000,9490000,13,14,14,7,9,12,13,18,9
91,Évian Thonon Gaillard,10927000,11426000,-,-,-,-,-,-,-,5900000,750000,-,-,-,-,-,-,-,5027000,10676000,-,-,-,-,-,-,-,14,18,-,-,-,-,-,-,-
92,Montpellier HSC,12987000,12787000,12994000,16801000,12006000,13231000,17210000,15810000,11900000,12000000,11900000,1270000,10000000,15100000,15950000,19700000,-13100000,24800000,987000,887000,11724000,6801000,-3094000,-2719000,-2490000,28910000,-12900000,15,7,12,15,10,6,8,8,13
93,EA Guingamp,6719000,11664000,8021000,9675000,9212000,16437000,-,-,-,6300000,100000,4050000,2500000,70000,500000,-,-,-,419000,11564000,3971000,7175000,9142000,15937000,-,-,-,16,10,16,10,12,20,-,-,-
94,OGC Nice,11167000,9313000,9975000,18421000,21810000,30085000,24630000,23360000,27780000,0,6100000,9900000,550000,1200000,33700000,-29900000,-7730000,-27800000,11167000,3213000,75000,17871000,20610000,-3615000,54530000,31090000,55580000,17,11,4,3,8,7,5,9,5
95,FC Sochaux,13354000,-,-,-,-,-,-,-,-,-650000,-,-,-,-,-,-,-,-,14004000,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,-,-
96,Valenciennes FC,8650000,-,-,-,-,-,-,-,-,4800000,-,-,-,-,-,-,-,-,3850000,-,-,-,-,-,-,-,-,19,-,-,-,-,-,-,-,-
97,AC Ajaccio,9201000,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,9201000,-,-,-,-,-,-,-,-,20,-,-,-,-,-,-,-,-
98,Leicester City,-,39433240,43516040,75167180,75646260,94282000,86765400,91480680,85915800,-,-24272600,-42952000,-27128200,-42421000,-17841600,-26632600,-4484000,-67543200,-,63705840,86468040,102295380,118067260,112123600,113398000,95964680,153459000,-,14,1,12,9,9,5,5,8
99,Burnley FC,-,18385580,-,28808520,38417260,52230340,52474600,43366180,43565600,-,-13404800,-,-47152800,15139400,-26550000,-6206800,-1168200,-7009200,-,31790380,-,75961320,23277860,78780340,58681400,44534380,50574800,-,19,-,16,7,15,10,17,18
100,Queens Park Rangers,-,53218000,-,-,-,-,-,-,-,-,-18502400,-,-,-,-,-,-,-,-,71720400,-,-,-,-,-,-,-,-,20,-,-,-,-,-,-,-
101,1. FC Köln,-,11875000,12393000,20264000,29257000,-,38930000,29970000,25640000,-,-8300000,-1730000,10650000,-32550000,-,-11150000,-3500000,22900000,-,20175000,14123000,9614000,61807000,-,50080000,33470000,2740000,-,12,9,5,18,-,14,16,7
102,SC Paderborn 07,-,7612000,-,-,-,-,7010000,-,-,-,-1950000,-,-,-,-,5200000,-,-,-,9562000,-,-,-,-,1810000,-,-,-,18,-,-,-,-,18,-,-
103,Deportivo La Coruña,-,10585000,13647000,29985000,21059000,-,-,-,-,-,-200000,-8000000,7700000,-4000000,-,-,-,-,-,10785000,21647000,22285000,25059000,-,-,-,-,-,16,15,16,18,-,-,-,-
104,SD Eibar,-,7283000,13135000,17642000,18098000,20083000,18480000,18640000,-,-,438000,-3500000,-3600000,3050000,-250000,9900000,-1850000,-,-,6845000,16635000,21242000,15048000,20333000,8580000,20490000,-,-,18,14,10,9,12,14,20,-
105,Córdoba CF,-,8530000,-,-,-,-,-,-,-,-,-500000,-,-,-,-,-,-,-,-,9030000,-,-,-,-,-,-,-,-,20,-,-,-,-,-,-,-
106,US Palermo,-,15638000,17198000,16064000,-,-,-,-,-,-,-2700000,39450000,20950000,-,-,-,-,-,-,18338000,-22252000,-4886000,-,-,-,-,-,-,11,16,19,-,-,-,-,-
107,Empoli FC,-,7310000,8989000,14819000,-,19656000,-,-,32300000,-,-3350000,5900000,8900000,-,14000000,-,-,16100000,-,10660000,3089000,5919000,-,5656000,-,-,16200000,-,15,10,18,-,18,-,-,14
108,AC Cesena,-,8121000,-,-,-,-,-,-,-,-,-450000,-,-,-,-,-,-,-,-,8571000,-,-,-,-,-,-,-,-,19,-,-,-,-,-,-,-
109,SM Caen,-,5180000,10537000,11579000,10459000,12424000,-,-,-,-,-800000,7950000,6750000,-950000,-1250000,-,-,-,-,5980000,2587000,4829000,11409000,13674000,-,-,-,-,13,7,17,16,19,-,-,-
110,FC Metz,-,7997000,-,8802000,13202000,-,11020000,9560000,9650000,-,1800000,-,375000,20100000,-,-11750000,-4700000,19000000,-,6197000,-,8427000,-6898000,-,22770000,14260000,-9350000,-,19,-,14,20,-,15,10,19
111,RC Lens,-,4590000,-,-,-,-,-,8500000,9530000,-,3000000,-,-,-,-,-,-19000000,-2600000,-,1590000,-,-,-,-,-,27500000,12130000,-,20,-,-,-,-,-,7,7
112,Watford FC,-,-,34242420,49557640,54841680,58289640,68050600,-,45725000,-,-,-78352000,-12590600,-58044200,22762200,-24426000,-,-32544400,-,-,112594420,62148240,112885880,35527440,92476600,-,78269400,-,-,13,17,14,11,19,-,19
113,AFC Bournemouth,-,-,31214540,42084700,50811980,62174200,49973000,-,-,-,-,-57837700,-16142400,-36426600,-69985800,-23316800,-,-,-,-,89052240,58227100,87238580,132160000,73289800,-,-,-,-,16,9,12,14,18,-,-
114,FC Ingolstadt 04,-,-,8425000,11646000,-,-,-,-,-,-,-,-6200000,-3400000,-,-,-,-,-,-,-,14625000,15046000,-,-,-,-,-,-,-,11,17,-,-,-,-,-
115,SV Darmstadt 98,-,-,8077000,14900000,-,-,-,-,-,-,-,-1100000,1100000,-,-,-,-,-,-,-,9177000,13800000,-,-,-,-,-,-,-,14,18,-,-,-,-,-
116,UD Las Palmas,-,-,7843000,14346000,19704000,-,-,-,-,-,-,-4400000,-2700000,24850000,-,-,-,-,-,-,12243000,17046000,-5146000,-,-,-,-,-,-,11,14,19,-,-,-,-
117,Sporting Gijón,-,-,6354000,14032000,-,-,-,-,-,-,-,0,-1000000,-,-,-,-,-,-,-,6354000,15032000,-,-,-,-,-,-,-,17,18,-,-,-,-,-
118,Carpi FC,-,-,12060000,-,-,-,-,-,-,-,-,-75000,-,-,-,-,-,-,-,-,12135000,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-
119,Frosinone Calcio,-,-,6048000,-,-,22501000,-,-,-,-,-,-400000,-,-,-6400000,-,-,-,-,-,6448000,-,-,28901000,-,-,-,-,-,19,-,-,19,-,-,-
120,Angers SCO,-,-,7531000,9884000,10130000,15592000,13070000,14240000,10150000,-,-,5900000,-800000,5600000,17350000,23600000,-300000,17600000,-,-,1631000,10684000,4530000,-1758000,-10530000,14540000,-7450000,-,-,9,12,14,13,11,13,14
121,GFC Ajaccio,-,-,6163000,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,6163000,-,-,-,-,-,-,-,-,19,-,-,-,-,-,-
122,ESTAC Troyes,-,-,8978000,-,6870000,-,-,-,6610000,-,-,7000000,-,0,-,-,-,-20800000,-,-,1978000,-,6870000,-,-,-,27410000,-,-,20,-,19,-,-,-,15
123,Middlesbrough FC,-,-,-,45864240,-,-,-,-,-,-,-,-,-36591800,-,-,-,-,-,-,-,-,82456040,-,-,-,-,-,-,-,-,19,-,-,-,-,-
124,RB Leipzig,-,-,-,26988000,42405000,54729000,70740000,53870000,48640000,-,-,-,-72600000,-37210000,7120000,-25500000,3500000,5880000,-,-,-,99588000,79615000,47609000,96240000,50370000,42760000,-,-,-,2,6,3,3,2,4
125,CD Alavés,-,-,-,12933000,15692000,22615000,24365000,23410000,21980000,-,-,-,-6330000,-3770000,-17820000,10430000,4400000,2350000,-,-,-,19263000,19462000,40435000,13935000,19010000,19630000,-,-,-,9,14,11,16,16,20
126,CD Leganés,-,-,-,-,-,-,35320000,-,-,-,-,-,-3350000,-5970000,-19480000,1570000,-,-,-,-,-,3350000,5970000,19480000,33750000,-,-,-,-,-,17,17,13,18,-,-
127,FC Crotone,-,-,-,8741000,10306000,-,-,18990000,-,-,-,-,1850000,-2850000,-,-,-6200000,-,-,-,-,6891000,13156000,-,-,25190000,-,-,-,-,17,18,-,-,19,-
128,Pescara Calcio,-,-,-,14873000,-,-,-,-,-,-,-,-,8210000,-,-,-,-,-,-,-,-,6663000,-,-,-,-,-,-,-,-,20,-,-,-,-,-
129,Dijon FCO,-,-,-,8418000,11005000,12370000,10440000,10670000,-,-,-,-,-1900000,11500000,-5200000,17200000,1200000,-,-,-,-,10318000,-495000,17570000,-6760000,9470000,-,-,-,-,16,11,18,16,20,-
130,AS Nancy,-,-,-,7274000,-,-,-,-,-,-,-,-,8600000,-,-,-,-,-,-,-,-,-1326000,-,-,-,-,-,-,-,-,19,-,-,-,-,-
131,Brighton & Hove Albion,-,-,-,-,47092620,50528780,57489600,60863220,47530400,-,-,-,-,-69667200,-74871000,-79178000,-8389800,2655000,-,-,-,-,116759820,125399780,136667600,69253020,44875400,-,-,-,-,15,17,15,16,9
132,Huddersfield Town,-,-,-,-,30216260,41435700,-,-,-,-,-,-,-,-54055800,-40745400,-,-,-,-,-,-,-,84272060,82181100,-,-,-,-,-,-,-,16,20,-,-,-
133,Girona FC,-,-,-,-,13554000,18584000,-,-,-,-,-,-,-,-8750000,-6900000,-,-,-,-,-,-,-,22304000,25484000,-,-,-,-,-,-,-,10,18,-,-,-
134,SPAL 2013 Ferrara,-,-,-,-,19733000,24471000,30940000,-,-,-,-,-,-,-7500000,-21650000,9050000,-,-,-,-,-,-,27233000,46121000,21890000,-,-,-,-,-,-,17,13,20,-,-
135,Benevento Calcio,-,-,-,-,17724000,-,-,32410000,-,-,-,-,-,-18750000,-,-,-10800000,-,-,-,-,-,36474000,-,-,43210000,-,-,-,-,-,20,-,-,18,-
136,Amiens SC,-,-,-,-,12330000,11335000,13860000,-,-,-,-,-,-,1370000,3860000,-12710000,-,-,-,-,-,-,10960000,7475000,26570000,-,-,-,-,-,-,13,15,19,-,-
137,RC Strasbourg,-,-,-,-,10804000,13683000,13030000,14020000,12980000,-,-,-,-,-1900000,-1750000,10500000,-11500000,11500000,-,-,-,-,12704000,15433000,2530000,25520000,1480000,-,-,-,-,15,11,10,15,6
138,Wolverhampton Wanderers,-,-,-,-,-,43880660,63873400,60786520,61655000,-,-,-,-,-,-95792400,-99934200,-3823200,-106200,-,-,-,-,-,139673060,163807600,64609720,61761200,-,-,-,-,-,7,7,13,10
139,Fortuna Düsseldorf,-,-,-,-,-,15153000,21950000,-,-,-,-,-,-,-,-5850000,-4200000,-,-,-,-,-,-,-,21003000,26150000,-,-,-,-,-,-,-,10,17,-,-
140,SD Huesca,-,-,-,-,-,15437000,-,17210000,-,-,-,-,-,-,-6600000,-,-4250000,-,-,-,-,-,-,22037000,-,21460000,-,-,-,-,-,-,19,-,18,-
141,Nîmes Olympique,-,-,-,-,-,8906000,8010000,8300000,-,-,-,-,-,-,-3000000,9900000,-10750000,-,-,-,-,-,-,11906000,-1890000,19050000,-,-,-,-,-,-,9,18,19,-
142,Sheffield United,-,-,-,-,-,-,28532400,23702660,-,-,-,-,-,-,-,-73065600,-66587400,-,-,-,-,-,-,-,101598000,90290060,-,-,-,-,-,-,-,9,20,-
143,1. FC Union Berlin,-,-,-,-,-,-,21400000,17300000,18000000,-,-,-,-,-,-,-6150000,4870000,2000000,-,-,-,-,-,-,27550000,12430000,16000000,-,-,-,-,-,-,11,7,5
144,RCD Mallorca,-,-,-,-,-,-,12520000,-,19240000,-,-,-,-,-,-7000000,-7500000,-,-2000000,-,-,-,-,-,7000000,20020000,-,21240000,-,-,-,-,-,-,19,-,16
145,US Lecce,-,-,-,-,-,-,32320000,-,-,-,-,-,-,-,-,-7450000,-,-,-,-,-,-,-,-,39770000,-,-,-,-,-,-,-,-,18,-,-
146,Brescia Calcio,-,-,-,-,-,-,16190000,-,-,-,-,-,-,-,-,-18550000,-,-,-,-,-,-,-,-,34740000,-,-,-,-,-,-,-,-,19,-,-
147,Stade Brest,-,-,-,-,-,-,7740000,10030000,9420000,-,-,-,-,-,-,-7000000,-1100000,18700000,-,-,-,-,-,-,14740000,11130000,-9280000,-,-,-,-,-,-,14,17,11
148,Leeds United,-,-,-,-,-,-,-,28539480,28095800,-,-,-,-,-,-,-,-113398000,-62551800,-,-,-,-,-,-,-,141937480,90647600,-,-,-,-,-,-,-,9,17
149,Arminia Bielefeld,-,-,-,-,-,-,-,9590000,9880000,-,-,-,-,-,-,-,-400000,-9300000,-,-,-,-,-,-,-,9990000,19180000,-,-,-,-,-,-,-,15,17
150,Cádiz CF,-,-,-,-,-,-,-,19410000,18150000,-,-,-,-,-,-,-,-10200000,-6800000,-,-,-,-,-,-,-,29610000,24950000,-,-,-,-,-,-,-,12,17
151,Spezia Calcio,-,-,-,-,-,-,-,20120000,16560000,-,-,-,-,-,-,-,-3760000,-17800000,-,-,-,-,-,-,-,23880000,34360000,-,-,-,-,-,-,-,15,16
152,Brentford FC,-,-,-,-,-,-,-,-,21617600,-,-,-,-,-,-,-,-,-39506400,-,-,-,-,-,-,-,-,61124000,-,-,-,-,-,-,-,-,13
153,VfL Bochum,-,-,-,-,-,-,-,-,12260000,-,-,-,-,-,-,-,-,350000,-,-,-,-,-,-,-,-,11910000,-,-,-,-,-,-,-,-,13
154,SpVgg Greuther Fürth,-,-,-,-,-,-,-,-,10050000,-,-,-,-,-,-,-,-,2150000,-,-,-,-,-,-,-,-,7900000,-,-,-,-,-,-,-,-,18
155,US Salernitana 1919,-,-,-,-,-,-,-,-,20010000,-,-,-,-,-,-,-,-,-13850000,-,-,-,-,-,-,-,-,33860000,-,-,-,-,-,-,-,-,17
156,Venezia FC,-,-,-,-,-,-,-,-,19840000,-,-,-,-,-,-,-,-,-21890000,-,-,-,-,-,-,-,-,41730000,-,-,-,-,-,-,-,-,20
157,Clermont Foot,-,-,-,-,-,-,-,-,4550000,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,4550000,-,-,-,-,-,-,-,-,17
